"","sizeM","averageKcalEaten"
"1",1.92449229576197,2407.20754433999
"2",1.81890914115658,2473.44355392302
"3",1.4110594155942,2388.99849933756
"4",1.68073565494633,2410.88575675365
"5",1.82378632345019,2493.4046584118
"6",1.82534651309825,2384.37181825218
"7",1.70822089145513,2407.11268345822
"8",1.80780858695147,2474.82952603978
"9",1.80229681233524,2518.00914154876
"10",1.84864840695433,2468.26027192437
"11",1.70667184385763,2377.72348989444
"12",1.82085113185291,2393.94760646461
"13",1.63843811578971,2400.83881189121
"14",1.80086935801553,2473.71534766953
"15",1.49146160114484,2335.55405333359
"16",1.71889117460802,2480.06240920476
"17",1.50410878413422,2363.21176858947
"18",1.70916692485481,2489.54145072987
"19",1.72443544039679,2382.39783961927
"20",1.80528570244611,2534.6921538996
"21",1.69830160414914,2386.86009053962
"22",1.79544841826593,2525.57381931345
"23",1.63332219645284,2389.76791542677
"24",1.56673893396877,2422.27909264856
"25",1.62961071083499,2373.65903913204
"26",1.80952590215436,2480.17200865563
"27",1.69995675892705,2370.83803598664
"28",1.90775131396916,2492.16163534418
"29",1.7575307234105,2500.06306621361
"30",1.45918101180468,2358.61792695936
"31",1.53332036824821,2335.50247375586
"32",1.77143490961554,2455.76093400814
"33",2.02473731256716,2485.32884885007
"34",1.86510313897847,2484.88601333959
"35",1.64528075610773,2349.53425000875
"36",1.92791178176856,2458.99255778643
"37",1.69896480845329,2359.53055763345
"38",1.77605319128196,2422.60827704809
"39",1.76875170010568,2478.95626279738
"40",1.70889483931031,2373.8353404504
"41",1.50232451227564,2259.95656031604
"42",1.72404828410806,2382.95783040914
"43",1.59284577048295,2405.25413242242
"44",1.94025062922399,2506.8274686401
"45",1.79417606776172,2438.47171513328
"46",1.87632845389753,2443.74078957362
"47",1.5199978165845,2382.09481465668
"48",1.76970428222574,2487.81536034247
"49",1.69724321291304,2360.31383712057
"50",1.72903579073857,2487.57855359827
"51",1.66565605093259,2420.67739072262
"52",1.49605640403276,2335.09957600317
"53",1.70065686388938,2377.78821789806
"54",1.83363360204163,2387.77733850256
"55",1.82907049050755,2477.04335059421
"56",1.5217197528819,2327.49789955316
"57",1.59656234989386,2421.98106441415
"58",1.60496820729648,2389.55699342459
"59",1.70721843073869,2463.43403722062
"60",1.64166700241308,2428.4463272483
"61",1.75377755706643,2467.24568267168
"62",1.79074093174883,2504.36184567313
"63",1.46952824121612,2332.54726631917
"64",1.89966290506395,2484.84872649888
"65",1.48064145839359,2390.7701436826
"66",1.8587799240133,2486.01268226472
"67",1.70124023940621,2400.05499747978
"68",1.58744472365839,2436.88013683423
"69",1.93327838201207,2466.09345014352
"70",1.63142451264203,2389.17975101977
"71",1.66541894518794,2481.71337901414
"72",1.67704300723583,2428.45295479562
"73",1.83465849685009,2469.05797417312
"74",1.278995716104,2219.92089715376
"75",1.67054307774637,2402.13743158658
"76",1.80863780949285,2456.03521591076
"77",1.63958808264047,2386.71128156463
"78",1.8956260515217,2493.17558901696
"79",1.80366020890775,2318.6589836398
"80",1.96003259642138,2525.54434866807
"81",1.94242361321717,2422.25907608961
"82",1.87292966733416,2460.65534873863
"83",1.62267752096352,2535.14299491361
"84",1.81581444551406,2450.3869140946
"85",1.62994784292235,2399.01425161266
"86",1.7149282312381,2565.57248124146
"87",1.54683920884391,2342.66433818227
"88",1.67430396904823,2412.796605939
"89",1.90851183464139,2470.64774943137
"90",1.7884721601421,2410.49821738172
"91",1.79190427802368,2430.05813121829
"92",1.80005911439947,2433.57292255617
"93",1.61013271195182,2379.91099930546
"94",1.92894463127321,2506.58528309626
"95",1.57099429746636,2404.79542165806
"96",1.86677246962211,2444.53390036952
"97",1.77187579623397,2487.07748416686
"98",1.64680745167553,2347.70527867726
"99",1.75840638767258,2460.69060889602
"100",1.69441816975481,2383.22132045805
"101",1.5050189113612,2403.54547222137
"102",1.72147603964754,2486.98369843282
"103",1.63850776427923,2464.39693978311
"104",1.69679021486134,2427.45250811532
"105",1.46828268823399,2421.6180361411
"106",1.67357018510198,2408.7332029173
"107",1.98320873340919,2494.20605980895
"108",1.93557451208967,2455.86515716525
"109",1.79471680598796,2485.79884666048
"110",1.5388544550099,2417.25958069447
"111",1.96436394940881,2440.64584998211
"112",1.68121855974589,2378.19540719263
"113",1.7966988384296,2436.30220942528
"114",1.88463883367154,2415.6836154716
"115",1.93308398256118,2460.29405111554
"116",2.00052894300291,2510.11544190024
"117",1.72279901221131,2475.67021829118
"118",1.93575185667995,2540.49722568352
"119",1.77050512321311,2461.83980438605
"120",1.41046508703504,2342.59542305526
"121",1.85028464935405,2488.74618974197
"122",1.83548222267209,2535.87520915369
"123",1.63529036589065,2429.41528230691
"124",1.74884714669219,2461.80339235272
"125",1.93180705279618,2447.56503650624
"126",1.93013979686772,2460.0649655185
"127",1.71669025444287,2411.51389515874
"128",1.93135301801076,2525.206556605
"129",1.4391671680527,2381.89043952617
"130",1.85775718821649,2475.6254917163
"131",1.83082716829534,2473.28090518158
"132",1.75207000586602,2438.40250531977
"133",1.6121836229886,2468.41115461639
"134",1.70377125224146,2363.7430738355
"135",1.78325038597166,2439.76254558749
"136",1.65539365068991,2389.52582328367
"137",1.7175831920331,2430.99191340149
"138",1.80140097051394,2417.00532325273
"139",1.90877909934811,2523.94209389891
"140",1.99625463687878,2471.91480203399
"141",1.69174129119003,2453.46583781735
"142",1.60786055270248,2416.41824377504
"143",1.75234976185356,2419.23406691491
"144",1.69692162683893,2423.33421155561
"145",1.66171983577949,2414.69639595629
"146",1.46182838821078,2352.01310903425
"147",1.53198865115749,2367.94480494459
"148",1.98448209185401,2438.98474661483
"149",1.85902295877418,2413.6188273295
"150",1.70380144740694,2497.28954965464
"151",2.06479796343707,2531.78565312931
"152",1.43137643320992,2276.96125622715
"153",1.953099973578,2586.27885150985
"154",1.47433698328082,2413.97532971538
"155",1.76884216699697,2437.68782471449
"156",1.51272878736071,2333.77417010521
"157",1.62635197377952,2462.06083599452
"158",1.69505637289325,2469.71579633084
"159",1.60931161988989,2373.84836389819
"160",1.91494138824394,2445.19348936542
"161",1.91495654437774,2522.38926381486
"162",1.83262787533441,2427.39106153879
"163",1.67868581795122,2484.11516740804
"164",1.76046876061293,2454.44628168759
"165",1.56228076309639,2359.76710452693
"166",1.65306077839381,2452.30983323943
"167",1.77432191539391,2506.988472183
"168",1.64644301425497,2423.38533179338
"169",1.56937394597878,2420.86334109032
"170",1.92675309885993,2467.24471203543
"171",1.86436580333098,2551.66379806835
"172",1.56066612339924,2353.53301869949
"173",1.35431175038621,2327.07149729207
"174",1.76187921174428,2428.54856850404
"175",1.76776877423005,2453.11614838576
"176",1.86516144595274,2504.60263057347
"177",1.8923054967167,2481.98169208896
"178",1.84750591617798,2425.40124447936
"179",1.85271621389766,2474.65435548112
"180",1.71815799991862,2408.31891453454
"181",1.74773079220332,2420.91903225727
"182",1.8352561058277,2507.19323156037
"183",1.67243716464676,2372.60896264131
"184",1.74336977697197,2401.1671465505
"185",1.76719331879944,2485.58975849745
"186",1.54902107885557,2431.09047636286
"187",1.66884552673517,2389.64445591965
"188",1.60438174187968,2363.34827684161
