"","sizeM","massKgNoisy","averageKcalEaten"
"1",1.92449229576197,96.0443750320657,2407.20754433999
"2",1.81890914115658,91.1015068007512,2473.44355392302
"3",1.4110594155942,70.699441296537,2388.99849933756
"4",1.68073565494633,84.0188184484796,2410.88575675365
"5",1.82378632345019,91.1561599761092,2493.4046584118
"6",1.82534651309825,91.3778768579544,2384.37181825218
"7",1.70822089145513,85.2757906771238,2407.11268345822
"8",1.80780858695147,90.2372149240287,2474.82952603978
"9",1.80229681233524,90.0213821994249,2518.00914154876
"10",1.84864840695433,92.4093705875725,2468.26027192437
"11",1.70667184385763,85.2058232547312,2377.72348989444
"12",1.82085113185291,90.8701040302499,2393.94760646461
"13",1.63843811578971,81.8701593898779,2400.83881189121
"14",1.80086935801553,89.9809973430498,2473.71534766953
"15",1.49146160114484,74.6675103220727,2335.55405333359
"16",1.71889117460802,85.9130218819304,2480.06240920476
"17",1.50410878413422,75.1707655839015,2363.21176858947
"18",1.70916692485481,85.5289906427296,2489.54145072987
"19",1.72443544039679,86.0495952771929,2382.39783961927
"20",1.80528570244611,90.2852455733159,2534.6921538996
"21",1.69830160414914,85.0690311175406,2386.86009053962
"22",1.79544841826593,89.8662441028644,2525.57381931345
"23",1.63332219645284,81.5243054521716,2389.76791542677
"24",1.56673893396877,78.5331196303219,2422.27909264856
"25",1.62961071083499,81.6105670860918,2373.65903913204
"26",1.80952590215436,90.6188327238179,2480.17200865563
"27",1.69995675892705,84.8948175950655,2370.83803598664
"28",1.90775131396916,95.3520644964486,2492.16163534418
"29",1.7575307234105,87.9147056015592,2500.06306621361
"30",1.45918101180468,73.1550808613802,2358.61792695936
"31",1.53332036824821,76.4787755122031,2335.50247375586
"32",1.77143490961554,88.6149625827496,2455.76093400814
"33",2.02473731256716,101.13563276691,2485.32884885007
"34",1.86510313897847,93.2653337361693,2484.88601333959
"35",1.64528075610773,82.0779183553166,2349.53425000875
"36",1.92791178176856,96.530855537358,2458.99255778643
"37",1.69896480845329,84.8299376541958,2359.53055763345
"38",1.77605319128196,88.6853231370504,2422.60827704809
"39",1.76875170010568,88.5381696160216,2478.95626279738
"40",1.70889483931031,85.439173635712,2373.8353404504
"41",1.50232451227564,74.9936265524829,2259.95656031604
"42",1.72404828410806,86.0817496070759,2382.95783040914
"43",1.59284577048295,79.4666386445544,2405.25413242242
"44",1.94025062922399,96.8168735301178,2506.8274686401
"45",1.79417606776172,89.6977893943718,2438.47171513328
"46",1.87632845389753,93.8619767961572,2443.74078957362
"47",1.5199978165845,76.0580684651367,2382.09481465668
"48",1.76970428222574,88.3885192952901,2487.81536034247
"49",1.69724321291304,85.0130432014755,2360.31383712057
"50",1.72903579073857,86.4165333276111,2487.57855359827
"51",1.66565605093259,83.3942834889049,2420.67739072262
"52",1.49605640403276,74.6304986241749,2335.09957600317
"53",1.70065686388938,85.103398198015,2377.78821789806
"54",1.83363360204163,91.5517721421958,2387.77733850256
"55",1.82907049050755,91.6270213103923,2477.04335059421
"56",1.5217197528819,76.0957568085865,2327.49789955316
"57",1.59656234989386,79.7015717891397,2421.98106441415
"58",1.60496820729648,80.3101165070445,2389.55699342459
"59",1.70721843073869,85.2818912825445,2463.43403722062
"60",1.64166700241308,82.1378913258031,2428.4463272483
"61",1.75377755706643,87.572452377471,2467.24568267168
"62",1.79074093174883,89.6353183617559,2504.36184567313
"63",1.46952824121612,73.420574398474,2332.54726631917
"64",1.89966290506395,95.1474422424336,2484.84872649888
"65",1.48064145839359,74.2313606475273,2390.7701436826
"66",1.8587799240133,93.1295784729822,2486.01268226472
"67",1.70124023940621,85.1128129574574,2400.05499747978
"68",1.58744472365839,79.2146882410223,2436.88013683423
"69",1.93327838201207,96.5063112156194,2466.09345014352
"70",1.63142451264203,81.6390887328686,2389.17975101977
"71",1.66541894518794,83.174290877872,2481.71337901414
"72",1.67704300723583,84.0044628367688,2428.45295479562
"73",1.83465849685009,91.7840367339976,2469.05797417312
"74",1.278995716104,64.1445102873115,2219.92089715376
"75",1.67054307774637,83.3831116716363,2402.13743158658
"76",1.80863780949285,90.4056268003871,2456.03521591076
"77",1.63958808264047,81.7911815902705,2386.71128156463
"78",1.8956260515217,94.6607311468024,2493.17558901696
"79",1.80366020890775,90.332127061804,2318.6589836398
"80",1.96003259642138,97.9481494783866,2525.54434866807
"81",1.94242361321717,97.1551184358298,2422.25907608961
"82",1.87292966733416,93.6555568255994,2460.65534873863
"83",1.62267752096352,81.1098203388586,2535.14299491361
"84",1.81581444551406,90.735944384235,2450.3869140946
"85",1.62994784292235,81.3378982772267,2399.01425161266
"86",1.7149282312381,85.5887938632023,2565.57248124146
"87",1.54683920884391,77.2727829286261,2342.66433818227
"88",1.67430396904823,83.7669115902056,2412.796605939
"89",1.90851183464139,95.575088353056,2470.64774943137
"90",1.7884721601421,89.6088878668006,2410.49821738172
"91",1.79190427802368,89.5552073783497,2430.05813121829
"92",1.80005911439947,89.9379601339396,2433.57292255617
"93",1.61013271195182,80.4115359425178,2379.91099930546
"94",1.92894463127321,96.497275802507,2506.58528309626
"95",1.57099429746636,78.6524332609553,2404.79542165806
"96",1.86677246962211,93.1597001187983,2444.53390036952
"97",1.77187579623397,88.7031543011645,2487.07748416686
"98",1.64680745167553,82.2396861741729,2347.70527867726
"99",1.75840638767258,87.8254810177165,2460.69060889602
"100",1.69441816975481,84.7506783728148,2383.22132045805
"101",1.5050189113612,75.412482306895,2403.54547222137
"102",1.72147603964754,86.1207949787121,2486.98369843282
"103",1.63850776427923,82.0146593912196,2464.39693978311
"104",1.69679021486134,84.9011237405506,2427.45250811532
"105",1.46828268823399,73.3737004314543,2421.6180361411
"106",1.67357018510198,83.5292356544834,2408.7332029173
"107",1.98320873340919,98.9936965876033,2494.20605980895
"108",1.93557451208967,96.9516728764897,2455.86515716525
"109",1.79471680598796,89.7417803334522,2485.79884666048
"110",1.5388544550099,76.8956631607773,2417.25958069447
"111",1.96436394940881,98.0421671421297,2440.64584998211
"112",1.68121855974589,83.9419403141462,2378.19540719263
"113",1.7966988384296,89.6953390821854,2436.30220942528
"114",1.88463883367154,94.1923291965253,2415.6836154716
"115",1.93308398256118,96.6290376262007,2460.29405111554
"116",2.00052894300291,99.9659187232486,2510.11544190024
"117",1.72279901221131,86.1556235006625,2475.67021829118
"118",1.93575185667995,96.8312683000656,2540.49722568352
"119",1.77050512321311,88.4629463426859,2461.83980438605
"120",1.41046508703504,70.558313650327,2342.59542305526
"121",1.85028464935405,92.5660170390556,2488.74618974197
"122",1.83548222267209,91.6161126452271,2535.87520915369
"123",1.63529036589065,81.7509522744016,2429.41528230691
"124",1.74884714669219,87.5521859371322,2461.80339235272
"125",1.93180705279618,96.6176296729332,2447.56503650624
