"x","y","z"
0.98476651404053,-1.51217178534716,0.0379388622498657
-0.0254541607573628,-0.629302780143917,-0.0171193484772895
-1.72624475602061,0.0753796491771936,-0.0871909566795351
-0.17335020005703,-0.719823670573533,-0.100194912871538
-0.890782151371241,-1.28820446971804,-0.0766413157582428
0.869461382739246,1.09894070308656,0.122026734338856
-0.688653981313109,-1.4263223093003,-0.0560418820353616
0.358873007819057,-1.38433376699686,0.0464231739463671
-0.378850633278489,0.27950051240623,-0.303534015359424
0.348301502875984,-1.34614518471062,0.050382691678938
-0.620267081074417,1.55770121049136,-0.0372997210540267
-0.202280612662435,1.8640204127878,-0.00601445873460033
-0.158762278966606,-1.98225704580545,-0.00304304763798977
1.36280753649771,-1.16374950669706,0.0549127147496896
0.730351000092924,1.65424117259681,0.0277600739677246
1.76866178493947,-1.03655414003879,0.0264529978242179
0.333028495311737,1.90034642722458,0.00805266856835518
-0.350944927893579,1.93185988999903,-0.00742894854244168
-1.17999559268355,-1.81845573987812,-0.0107412890568158
-0.43037935346365,-1.9492097934708,-0.00800464365591856
1.22269522119313,1.85034468956292,0.00893569406204995
0.128423966467381,-1.84417635481805,0.00421166428102424
-0.119042665697634,1.3711269851774,-0.0179093262799636
0.495677343569696,1.12255340628326,0.109958499701355
-1.11134970374405,-1.61004449892789,-0.0241912029452902
-0.144553669728339,1.64317010808736,-0.00951383531261646
-0.358833708800375,1.05316930636764,-0.104056274737648
-1.7004341930151,0.327048044651747,-0.0847920710624134
1.01526266150177,-1.557523034513,0.0320169792270006
-0.914610310457647,0.842830383218825,-0.194731757594682
0.241965458728373,-1.54071416798979,0.0212519265572792
-0.637650908902287,-0.433310267515481,-0.35193077675316
0.795443929731846,1.8085492355749,0.0160437437830667
0.199956740252674,1.57770487293601,0.0159421362146291
1.24401737842709,-0.333930178545415,0.236751872453703
-0.740259923972189,-1.3867074046284,-0.0625558146137813
-1.59079292044044,-1.24116178322583,-0.0271365947065114
0.860611014068127,0.897158746607602,0.183478498143593
-0.048625354655087,1.3577645579353,-0.00767720904635518
0.543019620701671,0.144202560186386,0.396026356690436
-1.29087352659553,-1.69111515488476,-0.0139691243679523
1.16123280953616,1.33509996347129,0.0507181551479136
-1.94622370414436,0.444243696518242,-0.0361800203904483
0.390876601450145,1.5992313856259,0.0259992156569925
-1.34057964943349,1.94410459697247,-0.00507415948844415
1.90014280937612,-1.42372744996101,0.00676756791123494
-1.40173548553139,1.28259064722806,-0.0379232826214299
0.931484316475689,1.66579807549715,0.0243914605328661
-1.82005826104432,-1.71078738383949,-0.00355096090676012
1.957953508012,0.916288028471172,0.0182924679469066
1.6857516374439,1.83241930045187,0.00342276171134802
0.753591608256102,-1.67364987544715,0.0259415614054815
0.109451319091022,-1.4320497456938,0.013911750051579
-1.4789793882519,0.997169609181583,-0.0613981844802981
-1.17849143315107,-1.96137105487287,-0.00627248106275941
-1.06675014272332,1.85483276564628,-0.0109573624517459
1.86922166030854,-0.591425867751241,0.0400249586731907
1.91623337753117,1.83178495801985,0.00170017343437305
-1.20897188782692,1.97593251056969,-0.0056497047437226
0.851773206144571,1.20392649807036,0.0967725804131018
1.81206538528204,-0.0705759674310684,0.0676035598948272
0.991058954037726,0.48621429130435,0.292999773083092
-0.692392179742455,1.29507683776319,-0.0801196852684109
-0.140830702148378,-0.963921398855746,-0.0545207152153088
0.200113227590919,-1.25490412861109,0.0398074335890656
1.94814150687307,0.973633359186351,0.0169694365294621
-1.43066713679582,-1.25525641068816,-0.0382222967851519
-0.628968232311308,1.04735417570919,-0.141390977590739
-1.20799252111465,1.54332191124558,-0.025935864343465
0.493907742202282,-1.01616203598678,0.137802100543227
1.52591599244624,-0.123858847655356,0.146436154698591
-1.49551645573229,-1.30158778745681,-0.029356871563297
-0.510698884725571,-1.89629608672112,-0.0107944050661129
-0.136442763730884,-0.309288531541824,-0.12170854240459
0.0249851858243346,-1.17138097528368,0.00633142565931029
1.42703263647854,1.52301120106131,0.018308532788559
0.441730878315866,-1.46059946622699,0.0430440433071297
-0.755876594223082,1.36899292562157,-0.0655220725653225
-1.1886575864628,-1.58744705468416,-0.0232821008493739
-1.25333174318075,0.172677551396191,-0.252876868315088
1.00585056003183,0.9341651648283,0.152809016982074
-0.136601651087403,-1.26160525064915,-0.027296574402118
1.6570532284677,-0.167233844287694,0.103441225274006
0.422691977582872,-0.773496134206653,0.194353555386578
1.55929132550955,-0.196726006455719,0.131880493348104
1.8919331850484,-0.708887098357081,0.0319260515536678
0.551489382982254,-1.40425137616694,0.0566312028457644
-1.03300598450005,-1.47539194300771,-0.0402997599725332
1.11906191147864,-1.48645775672048,0.0351066232780196
1.05350773781538,-1.83306925278157,0.0120595772761072
0.884374923072755,1.84868875984102,0.01326477411137
-0.742416643537581,1.5008343057707,-0.0449802953966793
0.483428996056318,-1.16353688575327,0.0988281784724546
-1.66417827270925,-0.617910546250641,-0.0712207340191294
1.69922376051545,1.01782780513167,0.0336022149223524
-0.151485292240977,-1.1909387409687,-0.0358450564024685
1.36500404309481,-0.526074069552124,0.160600948145999
0.785782104358077,1.29570413287729,0.0790734223430868
1.89519331231713,-0.866134707815945,0.0246586832705436
-1.3132032090798,0.492847445420921,-0.183611728440114
0.630499222315848,0.904923250898719,0.186810841590918
1.64040038269013,-0.123464142903686,0.109567282947338
-1.81920881569386,-1.46424189675599,-0.00778837254071457
-1.4053502259776,1.0782882636413,-0.0609666494724121
1.74276052415371,-0.773416585288942,0.0459630670700913
-0.665607361122966,-1.89232314471155,-0.0119028742626982
-0.862309718504548,-1.81036642100662,-0.015465471276252
0.686977617442608,-0.439442588016391,0.353277432678172
-0.63158918172121,-1.01632031798363,-0.150871317372226
0.693378972820938,-1.22632779832929,0.0952897680433977
1.58451526705176,0.945070304907858,0.0526774411163765
1.24045457225293,0.652448445558548,0.173958482080954
1.73270931560546,1.16748942155391,0.0220239042219731
0.262307774275541,1.64426673017442,0.0163970276393275
0.547410582192242,-0.176645696163177,0.393207349925724
-1.60518599953502,1.63076316285878,-0.00854190738430034
-1.13819724973291,-0.495472517795861,-0.243767507915789
-1.69841592758894,-1.39503279794008,-0.0135544935265409
-1.48322590719908,1.91494729928672,-0.00419961313748594
1.84153636638075,0.00962862558662891,0.0619920768907851
-1.00072711054236,-0.0237540854141116,-0.367404389052142
-1.04693514574319,0.258508177474141,-0.327249405717804
-1.69567434396595,1.48222385067493,-0.01062847541757
-1.70998134929687,1.77266428153962,-0.00396641582717729
0.287542399019003,-1.52185851335526,0.0261183036629294
0.277543083764613,-0.483622963540256,0.203375666704322
1.87372063845396,-0.00752370990812778,0.0559688755333514
-1.06120991986245,-1.73616115935147,-0.0168903576313541
0.787480263970792,-0.882986098527908,0.194231101011465
-0.811786371283233,1.49999595526606,-0.0442675648112492
1.93453763704747,0.586310291662812,0.0325061077479866
